URL,Content
https://www.leonteq.com/,"About Us
Our Solutions
Structured products
EN
Leverage products from the specialist
Leonteq has launched its offering of listed leverage products in the Swiss market. 
Access more than 2,500 leverage products on SIX Swiss Exchange, including Mini-Futures and Open-End Warrants with Knock-Out.
Explore products
Latest News
27 MAR 2025
Leonteq publishes results of its Annual General Meeting 2025
Results Centre
Full-Year 2024 results
Careers
View our open positions
Investment Themes
17 APR 2025
Global stock markets: time for a breather
04 APR 2025
USA: Has the Trump put run its course?
Follow us
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/executive-committee,"About Us
Our Solutions
Structured products
EN
Company
Our Business
Board of Directors
Executive Committee
History and Awards
Philippe le Baquer
Sylvia Steinmann
Executive Committee
The Executive Committee today comprises seven members.
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/about-us/sustainability/ESG-rating-performance,"About Us
Our Solutions
Structured products
EN
Sustainability
Overview
ESG Rating Performance
Sustainability report
ESG Rating Performance
We are committed to operating responsibly and we recognize the growing importance of ESG and responsible investment.
Sustainable finance in general – and the sustainability credentials of financial products such as structured products– have become increasingly important to institutional and private investors. As a provider of investment solutions, Leonteq is in the process of developing a responsible investing methodology to assess the sustainability of structured products. As part of these efforts, we are engaged in active discussions with relevant industry associations in Switzerland and Europe to agree on a common denominator when it comes to determining sustainability features in structured products.
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/investors/events-and-presentations/annual-general-meeting,"About Us
Our Solutions
Structured products
EN
Events and Presentations
Corporate Calendar
General Meetings
Presentations
Leonteq publishes the half-year 2025 results and presents them to investors, analysts and the media.
General Meetings
The Annual General Meeting is held in the first four months of each year, during which Leonteq shareholders elect members of the Board of Directors and independent external auditors, as well as approve required resolutions such as the consolidated financial statements, amendments to the Articles of Association and total compensation of the members of the Board of Directors and Executive Committee.
2025
The Board of Directors of Leonteq AG holds the Annual General Meeting 2025 on 27 March 2025 in Zurich.
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/board-of-directors,"About Us
Our Solutions
Structured products
EN
Company
Our Business
Board of Directors
Executive Committee
History and Awards
Leonteq’s technology platform is vertically integrated, covering the entire value chain from structuring, pricing, documentation, issuance, listing and settlement to risk management, market-making, lifecycle management, distribution, risk and regulatory reporting, and accounting services.
Board of Directors
The Board of Directors today comprises six members, all of whom are non-executive directors.
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.facebook.com/Leonteq,"Log in
Forgotten account?
Leonteq 
883 likes • 928 followers
More
Posts
About
Photos
Videos
Intro
Leonteq is a leading expert for structured investment products and unit-linked insurance policies, s
Page · Financial service
+41 58 800 10 00
info@leonteq.com
leonteq.com
Photos
See All Photos
Privacy
  · Terms
  · Advertising
  · Ad choices
  · Cookies
  · More
  · Meta © 2025
Leonteq
31 December 2023
  ·
As 2023 draws to a close, we wish you a joyous and prosperous 2024! 
We are grateful for your partnership and look forward to continuing to work with you in the new year. 
Cheers to another year filled with endless possibilities.
0:00 / 0:30
)
Like
Comment
See more from Leonteq
Email address or phone number
Password
Log in
Forgotten password?
or
Create new account"
https://www.leonteq.com/investors/events-and-presentations/presentations,"About Us
Our Solutions
Structured products
EN
Events and Presentations
Corporate Calendar
General Meetings
Presentations
EN
Presentations
2025
Full-Year 2024 Results Presentation
February 06, 2025
EN
Baader Investment Conference 2025
January 08, 2025
EN
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/about-us/sustainability/sustainability-overview,"About Us
Our Solutions
Structured products
EN
Sustainability
Overview
ESG Rating Performance
Sustainability report
Overview
We are committed to operating responsibly and we strive to have a positive impact on our stakeholders and society as a whole through our activities and engagements.
With our long-term vision, we are committed to economic, environmental and social sustainability, and we are continuously building our sustainability efforts around these principles. Our sustainability strategy is designed to support the sustainable development of our company and, in particular, strengthen our focus on responsible investing through the integration of environmental, social and governance (ESG) factors into our product and service offering. We also aim to further improve our environmental footprint, maintain an effective system of governance and consider additional social aspects in the interests of our employees and the broader community.
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/legal/privacy#howweusecookies,"About Us
Our Solutions
Structured products
EN
Legal
Legal Notices
Terms of Use
Privacy Statement
Regulatory Information
Legal Notices
The Leonteq AG Website serves for information purposes only and does not constitute research. This site and all materials, documents and information used therein or distributed in the context of its publication do not constitute or form part of and should not be construed as, an offer (public or private) or a solicitation of offers (public or private) to purchase or subscribe for or sell shares or other securities of the Company or any of its affiliates or subsidiaries in any jurisdiction or an inducement to enter into investment activity in any jurisdiction, and may not be used for such purposes.

This website may contain specific forward-looking statements, e.g. statements including terms like ""believe"", ""assume"", ""expect"", ""forecast"", ""project"", ""may"", ""could"", ""might"", ""will"" or similar expressions. Such forward-looking statements are subject to known and unknown risks, uncertainties and other factors which may result in a substantial divergence between the actual results, financial situation, development or performance of Leonteq AG or any of its affiliates or subsidiaries and those explicitly or implicitly presumed in these statements.

These factors include, but are not limited to: (1) general market, macroeconomic, governmental and regulatory trends, (2) movements in securities markets, exchange rates and interest rates and (3) other risks and uncertainties inherent in our business. Against the background of these uncertainties, you should not rely on forwardlooking statements. Neither the Company nor any of its affiliates or subsidiaries or their respective bodies, executives, employees and advisers assume any responsibility to prepare or disseminate any supplement, amendment, update or revision to any of the information, opinions or forward-looking statements contained in this website or to adapt them to any change in events, conditions or circumstances, except as required by applicable law or regulation.

Any - including only partial - reproduction of any article or picture included in this website is solely permitted based on an authorization from Leonteq AG. No responsibility is assumed in case of unsolicited delivery.
Terms of Use
Terms of use and Legal Information
No Offer, No Advice
Forward Looking Statements
Change of Content / No Guarantee
Liability
Conflicts of Interest
Material Interests
Intellectual Property Rights
Applicable Law
Complaints
The Leonteq Group Entities and Branches
Privacy Statement
Who we are and where you can reach us




Scope



Data processing concerning partners and customers







Data processed by us within the context of investor relations

Data processed by us in relation to visits to our website



How can cookies and similar technologies be disabled?
Cookies of partners and third parties on our website






How we work together in the Group

How we process data in relation to newsletters
For how long do we process personal data?



Links to other websites
Legal Basis
Sharing of personal data

Security
Your rights

Regulatory information
Key regulatory information and disclosures.
Leonteq AG
Find regulatory information for Leonteq AG here.
Group Structure
EN
Significant Shareholders
EN
Articles of Association
EN
DE
Code of Conduct & Ethics
EN
Supplier Code of Conduct
EN
Whistleblowing
Wolfsberg Questionnaire
EN
Leonteq Securities AG
Find regulatory information for Leonteq Securities AG here.
Best Execution / Selection
Conflicts of Interest
MAR disclosures
EN
PRIIPS KID Portal
Prospectuses
SSI Depository Location
Leonteq Securities AG - EU benchmark regulation
Benchmark Statement Advised Indices
EN
Benchmark Statement Commodity Futures
EN
Benchmark Statement Equity
EN
Benchmark Statement Fixed Income
EN
Benchmark Statement Foreign Exchange Futures
EN
Benchmark Statement Multi Asset
EN
Benchmark Statement Mutual Funds
EN
Explanation on how ESG factors are reflected in the benchmark statement
EN
Compliance Statement
EN
Global Methodology
EN
Index Error Policy
EN
Conflicts of Interest Policy for Benchmark Provision
EN
Complaints Handling Policy for Benchmarks
EN
Material Change, Cessation and Review of Leonteq Indices
EN
Overview of Input Data Leonteq Indices
EN
Leonteq Securities (Europe) GmbH
Find regulatory information for Leonteq Securities (Europe) GmbH here.
Best Execution / Selection
Complaints - Frankfurt am main - Beschwerdebearbeitung
DE
Complaints - London Branch - Complaints Handling
EN
Complaints - Milan Branch - Trattamento dei Reclami & ACF
EN
IT
Complaints - Paris Branch - Traitement des Réclamations
FR
Conflicts of Interest
Consumer Duty – London Branch
EN
Disclosure Report Art. 46 ff. IFR - 2022
DE
Disclosure Report Art. 46 ff. IFR - 2023
DE
GIIN
EN
Legal Entity Identifier (LEI)
EN
Milan Branch - Dati Societari
IT
PRIIPS KID Portal
Prospectuses
Regulatory disclosure – London Branch
EN
RTS 28 - 2021
EN
RTS 28 - 2022
EN
RTS 28 - 2023
EN
RTS 28 - 2024
EN
Whistleblowing
Follow us
Careers
View our open positions
Contact
Leave us a message
Office locations
Legal
Legal Notices
Terms of Use
Privacy Statement
Cookies
Regulatory Information
Technical requirements
User browser
Connection details
Security recommendations
© Leonteq AG 2025. All rights reserved."
https://www.leonteq.com/investors/share-information/equity-analysts,"About Us
Our Solutions
Structured products
EN
Share And Credit Information
Share Price Data
Share buyback programme
Equity Analysts
Credit Ratings
Equity Analysts
The following analysts cover our company.
Baader Bank
Sylvain Perret
Octavian
Anne-Chantal Risold
Research Partners
Reto Huber
Zürcher Kantonalbank
Daniel Regli
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
